Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       209313_GD_1.jpg
¦   ¦       209313_SV_1.jpg
¦   ¦       209314_GD_1.jpg
¦   ¦       209314_HM_1.jpg
¦   ¦       209314_SV_1.jpg
¦   ¦       209315_GD_1.jpg
¦   ¦       209315_SV_1.jpg
¦   ¦       209316_GD_1.jpg
¦   ¦       209316_SV_1.jpg
¦   ¦       209317_GD_1.jpg
¦   ¦       209317_SV_1.jpg
¦   ¦       209319_GD_1.jpg
¦   ¦       209319_SV_1.jpg
¦   ¦       209320_GD_1.jpg
¦   ¦       209320_SV_1.jpg
¦   ¦       209321_1.jpg
¦   ¦       209321_GD_1.jpg
¦   ¦       209322_GD_1.jpg
¦   ¦       209322_SV_1.jpg
¦   ¦       209323_GD_1.jpg
¦   ¦       209323_SV_1.jpg
¦   ¦       209324_GD_1.jpg
¦   ¦       209324_SV_1.jpg
¦   ¦       209325_GD_1.jpg
¦   ¦       209325_SV_1.jpg
¦   ¦       209326_GD_1.jpg
¦   ¦       209326_SV_1.jpg
¦   ¦       209327_GD_1.jpg
¦   ¦       209327_SV_1.jpg
¦   ¦       209328_GD_1.jpg
¦   ¦       209328_SV_1.jpg
¦   ¦       209329_GD_1.jpg
¦   ¦       209329_SV_1.jpg
¦   ¦       209330_GD_1.jpg
¦   ¦       209330_SV_1.jpg
¦   ¦       209331_GD_1.jpg
¦   ¦       209331_SV_1.jpg
¦   ¦       209332_GD_1.jpg
¦   ¦       209332_SV_1.jpg
¦   ¦       209333_GD_1.jpg
¦   ¦       209333_SV_1.jpg
¦   ¦       209334_GD_1.jpg
¦   ¦       209334_SV_1.jpg
¦   ¦       209335_GD_1.jpg
¦   ¦       209335_SV_1.jpg
¦   ¦       209336_PE_1.jpg
¦   ¦       209337_GD_1.jpg
¦   ¦       209338_PE_1.jpg
¦   ¦       209339_PE_1.jpg
¦   ¦       209340_PE_1.jpg
¦   ¦       209341_GD_1.jpg
¦   ¦       209342_PE_1.jpg
¦   ¦       209343_PE_1.jpg
¦   ¦       209344_GD_1.jpg
¦   ¦       209344_SV_1.jpg
¦   ¦       209345_GD_1.jpg
¦   ¦       209346_PE_1.jpg
¦   ¦       209347_GD_1.jpg
¦   ¦       209348_PE_1.jpg
¦   ¦       209349_GD_1.jpg
¦   ¦       209383_DM_1.jpg
¦   ¦       209403_GD_1.jpg
¦   ¦       209412_BL_1.jpg
¦   ¦       209414_BL_1.jpg
¦   ¦       209415_GD_1.jpg
¦   ¦       209415_SV_1.jpg
¦   ¦       209423_GD_1.jpg
¦   ¦       209438_SW_1.jpg
¦   ¦       209439_SW_1.jpg
¦   ¦       209441_SW_1.jpg
¦   ¦       209442_SW_1.jpg
¦   ¦       209454_BK_1.jpg
¦   ¦       209454_EC_1.jpg
¦   ¦       209454_LL_1.jpg
¦   ¦       209458_BK_1.jpg
¦   ¦       209458_SV_1.jpg
¦   ¦       209473_GD_1.jpg
¦   ¦       209473_SV_1.jpg
¦   ¦       209478_EC_1.jpg
¦   ¦       209479_EC_1.jpg
¦   ¦       209483_EC_1.jpg
¦   ¦       209484_EC_1.jpg
¦   ¦       209485_GD_1.jpg
¦   ¦       209501_EC_1.jpg
¦   ¦       209505_SW_1.jpg
¦   ¦       209508_SW_1.jpg
¦   ¦       209514_GD_1.jpg
¦   ¦       209514_OW_1.jpg
¦   ¦       209516_SW_1.jpg
¦   ¦       209518_SW_1.jpg
¦   ¦       209525_WT_1.jpg
¦   ¦       209526_GN_1.jpg
¦   ¦       209530_BK_1.jpg
¦   ¦       209544_CA_1.jpg
¦   ¦       209544_GN_1.jpg
¦   ¦       209553_WT_1.jpg
¦   ¦       209556_GN_1.jpg
¦   ¦       209558_GN_1.jpg
¦   ¦       209564_GN_1.jpg
¦   ¦       209565_GN_1.jpg
¦   ¦       209567_GN_1.jpg
¦   ¦       209568_GN_1.jpg
¦   ¦       209569_GN_1.jpg
¦   ¦       209585_BK_1.jpg
¦   ¦       209597_BK_1.jpg
¦   ¦       209604_GD_1.jpg
¦   ¦       209604_SV_1.jpg
¦   ¦       209605_GD_1.jpg
¦   ¦       209606_GD_1.jpg
¦   ¦       209607_GD_1.jpg
¦   ¦       209617_BK_1.jpg
¦   ¦       209617_YL_1.jpg
¦   ¦       209618_EC_1.jpg
¦   ¦       209618_KK_1.jpg
¦   ¦       209622_BK_1.jpg
¦   ¦       209625_EC_1.jpg
¦   ¦       209628_TQ_1.jpg
¦   ¦       209629_CA_1.jpg
¦   ¦       209629_LM_1.jpg
¦   ¦       209629_SV_1.jpg
¦   ¦       209638_BK_1.jpg
¦   ¦       209638_BN_1.jpg
¦   ¦       209638_FU_1.jpg
¦   ¦       209638_TQ_1.jpg
¦   ¦       209638_WT_1.jpg
¦   ¦       209650_PE_1.jpg
¦   ¦       209651_GD_1.jpg
¦   ¦       209651_SV_1.jpg
¦   ¦       209656_BG_1.jpg
¦   ¦       209657_BM_1.jpg
¦   ¦       209659_BM_1.jpg
¦   ¦       209661_BM_1.jpg
¦   ¦       209663_BM_1.jpg
¦   ¦       209664_HM_1.jpg
¦   ¦       209665_BM_1.jpg
¦   ¦       209667_BM_1.jpg
¦   ¦       209668_GD_1.jpg
¦   ¦       209672_GD_1.jpg
¦   ¦       209673_BM_1.jpg
¦   ¦       209674_BM_1.jpg
¦   ¦       209677_IV_1.jpg
¦   ¦       209678_BM_1.jpg
¦   ¦       209679_BM_1.jpg
¦   ¦       209680_PE_1.jpg
¦   ¦       209682_SV_1.jpg
¦   ¦       209683_BM_1.jpg
¦   ¦       209687_BM_1.jpg
¦   ¦       209690_BM_1.jpg
¦   ¦       209691_BM_1.jpg
¦   ¦       209692_BM_1.jpg
¦   ¦       209694_PK_1.jpg
¦   ¦       209697_FU_1.jpg
¦   ¦       209697_LM_1.jpg
¦   ¦       209698_EC_1.jpg
¦   ¦       209705_HM_1.jpg
¦   ¦       209706_GD_1.jpg
¦   ¦       209708_GD_1.jpg
¦   ¦       209709_1.jpg
¦   ¦       209712_LL_1.jpg
¦   ¦       209715_IV_1.jpg
¦   ¦       209717_GD_1.jpg
¦   ¦       209720_BM_1.jpg
¦   ¦       209721_NV_1.jpg
¦   ¦       209722_KK_1.jpg
¦   ¦       209722_LM_1.jpg
¦   ¦       209722_WT_1.jpg
¦   ¦       209725_BB_1.jpg
¦   ¦       209725_BK_1.jpg
¦   ¦       209725_BU_1.jpg
¦   ¦       209726_LL_1.jpg
¦   ¦       209729_BK_1.jpg
¦   ¦       209729_WT_1.jpg
¦   ¦       209730_EC_1.jpg
¦   ¦       209731_BK_1.jpg
¦   ¦       209731_KK_1.jpg
¦   ¦       209731_TU_1.jpg
¦   ¦       209732_BK_1.jpg
¦   ¦       209733_BK_1.jpg
¦   ¦       209742_PK_1.jpg
¦   ¦       209746_BL_1.jpg
¦   ¦       209746_WT_1.jpg
¦   ¦       209747_BK_1.jpg
¦   ¦       209747_EC_1.jpg
¦   ¦       209747_YL_1.jpg
¦   ¦       209749_WT_1.jpg
¦   ¦       209753_BM_1.jpg
¦   ¦       209754_KK_1.jpg
¦   ¦       209756_BK_1.jpg
¦   ¦       209756_OR_1.jpg
¦   ¦       209760_WT_1.jpg
¦   ¦       209760_YL_1.jpg
¦   ¦       209763_LL_1.jpg
¦   ¦       209764_OR_1.jpg
¦   ¦       209765_BM_1.jpg
¦   ¦       209766_BL_1.jpg
¦   ¦       209767_OR_1.jpg
¦   ¦       209768_GD_1.jpg
¦   ¦       209769_BK_1.jpg
¦   ¦       209770_BM_1.jpg
¦   ¦       209771_BM_1.jpg
¦   ¦       209772_LL_1.jpg
¦   ¦       209773_BM_1.jpg
¦   ¦       209788_1.jpg
¦   ¦       209789_BM_1.jpg
¦   ¦       209790_BM_1.jpg
¦   ¦       209817_TU_1.jpg
¦   ¦       209820_BM_1.jpg
¦   ¦       209820_TU_1.jpg
¦   ¦       209823_BM_1.jpg
¦   ¦       209824_OR_1.jpg
¦   ¦       209825_BM_1.jpg
¦   ¦       209826_BM_1.jpg
¦   ¦       209828_BM_1.jpg
¦   ¦       209830_BM_1.jpg
¦   ¦       209834_BM_1.jpg
¦   ¦       209846_BM_1.jpg
¦   ¦       209847_BG_1.jpg
¦   ¦       209850_EC_1.jpg
¦   ¦       209850_FU_1.jpg
¦   ¦       209850_PK_1.jpg
¦   ¦       209850_PU_1.jpg
¦   ¦       209851_LL_1.jpg
¦   ¦       209851_OR_1.jpg
¦   ¦       209852_BM_1.jpg
¦   ¦       209853_BG_1.jpg
¦   ¦       209855_EC_1.jpg
¦   ¦       209865_GD_1.jpg
¦   ¦       209866_GD_1.jpg
¦   ¦       209867_GD_1.jpg
¦   ¦       209867_SV_1.jpg
¦   ¦       209884_BM_1.jpg
¦   ¦       209884_NM_1.jpg
¦   ¦       209885_YL_1.jpg
¦   ¦       209905_DM_1.jpg
¦   ¦       209909_HM_1.jpg
¦   ¦       209923_BM_1.jpg
¦   ¦       209926_GD_1.jpg
¦   ¦       209926_SV_1.jpg
¦   ¦       209927_GD_1.jpg
¦   ¦       209927_HM_1.jpg
¦   ¦       209927_SV_1.jpg
¦   ¦       209931_GD_1.jpg
¦   ¦       209931_SV_1.jpg
¦   ¦       209932_SV_1.jpg
¦   ¦       209934_SV_1.jpg
¦   ¦       209936_BK_1.jpg
¦   ¦       209965_BM_1.jpg
¦   ¦       209966_BM_1.jpg
¦   ¦       209971_EC_1.jpg
¦   ¦       209972_BL_1.jpg
¦   ¦       209973_BL_1.jpg
¦   ¦       209973_EC_1.jpg
¦   ¦       209974_CA_1.jpg
¦   ¦       209975_EC_1.jpg
¦   ¦       209976_EC_1.jpg
¦   ¦       209977_EC_1.jpg
¦   ¦       209977_GN_1.jpg
¦   ¦       209978_1.jpg
¦   ¦       209979_BL_1.jpg
¦   ¦       209979_PK_1.jpg
¦   ¦       209980_GN_1.jpg
¦   ¦       209981_EC_1.jpg
¦   ¦       209982_PK_1.jpg
¦   ¦       210027_BK_1.jpg
¦   ¦       210027_CA_1.jpg
¦   ¦       210027_EC_1.jpg
¦   ¦       210028_GN_1.jpg
¦   ¦       210029_GN_1.jpg
¦   ¦       210031_OR_1.jpg
¦   ¦       210033_BK_1.jpg
¦   ¦       210033_CA_1.jpg
¦   ¦       210033_EC_1.jpg
¦   ¦       210033_NV_1.jpg
¦   ¦       210033_RD_1.jpg
¦   ¦       210049_CL_1.jpg
¦   ¦       210049_EC_1.jpg
¦   ¦       210049_TU_1.jpg
¦   ¦       210054_CL_1.jpg
¦   ¦       210054_EC_1.jpg
¦   ¦       210054_TU_1.jpg
¦   ¦       210055_CL_1.jpg
¦   ¦       210055_EC_1.jpg
¦   ¦       210055_TU_1.jpg
¦   ¦       210068_TU_1.jpg
¦   ¦       210079_BG_1.jpg
¦   ¦       210079_KK_1.jpg
¦   ¦       210113_LN_1.jpg
¦   ¦       210118_EC_1.jpg
¦   ¦       210152_EC_1.jpg
¦   ¦       210156_EC_1.jpg
¦   ¦       210159_EC_1.jpg
¦   ¦       210161_EC_1.jpg
¦   ¦       210163_EC_1.jpg
¦   ¦       210167_KK_1.jpg
¦   ¦       210167_RD_1.jpg
¦   ¦       210173_NV_1.jpg
¦   ¦       210175_NV_1.jpg
¦   ¦       210175_PK_1.jpg
¦   ¦       210176_LL_1.jpg
¦   ¦       210178_NV_1.jpg
¦   ¦       210179_GN_1.jpg
¦   ¦       210198_BM_1.jpg
¦   ¦       210199_EC_1.jpg
¦   ¦       210200_BM_1.jpg
¦   ¦       210201_EC_1.jpg
¦   ¦       210202_YL_1.jpg
¦   ¦       210203_PK_1.jpg
¦   ¦       210203_SV_1.jpg
¦   ¦       210204_PK_1.jpg
¦   ¦       210204_SV_1.jpg
¦   ¦       210208_GD_1.jpg
¦   ¦       210212_EC_1.jpg
¦   ¦       210212_GN_1.jpg
¦   ¦       210213_AQ_1.jpg
¦   ¦       210213_PK_1.jpg
¦   ¦       210214_BL_1.jpg
¦   ¦       210214_EC_1.jpg
¦   ¦       210214_GN_1.jpg
¦   ¦       210216_1.jpg
¦   ¦       210217_AQ_1.jpg
¦   ¦       210219_GN_1.jpg
¦   ¦       210219_PK_1.jpg
¦   ¦       210221_EC_1.jpg
¦   ¦       210222_PK_1.jpg
¦   ¦       210224_GD_1.jpg
¦   ¦       210230_GD_1.jpg
¦   ¦       210232_GD_1.jpg
¦   ¦       210233_GD_1.jpg
¦   ¦       210234_GD_1.jpg
¦   ¦       210238_GD_1.jpg
¦   ¦       210239_GD_1.jpg
¦   ¦       210240_PK_1.jpg
¦   ¦       210243_GN_1.jpg
¦   ¦       210243_SK_1.jpg
¦   ¦       210245_EC_1.jpg
¦   ¦       210245_LN_1.jpg
¦   ¦       210248_GN_1.jpg
¦   ¦       210248_PK_1.jpg
¦   ¦       210251_SK_1.jpg
¦   ¦       210252_LN_1.jpg
¦   ¦       210254_LM_1.jpg
¦   ¦       210255_GD_1.jpg
¦   ¦       210256_BM_1.jpg
¦   ¦       210270_BM_1.jpg
¦   ¦       210280_PK_1.jpg
¦   ¦       210295_AQ_1.jpg
¦   ¦       210295_BK_1.jpg
¦   ¦       210295_BU_2y.jpg
¦   ¦       210295_FU_1.jpg
¦   ¦       210295_GD_1.jpg
¦   ¦       210295_GN_1.jpg
¦   ¦       210295_MI_1.jpg
¦   ¦       210295_OR_1.jpg
¦   ¦       210295_SV_1.jpg
¦   ¦       210295_TL_1.jpg
¦   ¦       210295_WI_1.jpg
¦   ¦       210295_WT_1.jpg
¦   ¦       210296_LB_1.jpg
¦   ¦       210298_BM_1.jpg
¦   ¦       210299_BM_1.jpg
¦   ¦       210300_PH_1.jpg
¦   ¦       210301_1.jpg
¦   ¦       210301_GN_1.jpg
¦   ¦       210301_LL_1.jpg
¦   ¦       210303_BM_1.jpg
¦   ¦       210303_FU_1.jpg
¦   ¦       210303_NV_1.jpg
¦   ¦       210303_TL_1.jpg
¦   ¦       210304_WT_1.jpg
¦   ¦       210305_LL_1.jpg
¦   ¦       210306_BK_1.jpg
¦   ¦       210306_LB_1.jpg
¦   ¦       210306_OW_1.jpg
¦   ¦       210314_BM_1.jpg
¦   ¦       210315_WT_1.jpg
¦   ¦       210319_NV_1.jpg
¦   ¦       210320_BM_1.jpg
¦   ¦       210321_LL_1.jpg
¦   ¦       210322_BL_1.jpg
¦   ¦       210322_BM_1.jpg
¦   ¦       210324_BM_1.jpg
¦   ¦       210325_BM_1.jpg
¦   ¦       210327_PH_1.jpg
¦   ¦       210327_WT_1.jpg
¦   ¦       210328_FU_1.jpg
¦   ¦       210329_OR_1.jpg
¦   ¦       210330_WT_1.jpg
¦   ¦       210332_NV_1.jpg
¦   ¦       210332_PH_1.jpg
¦   ¦       210333_FU_1.jpg
¦   ¦       210333_NV_1.jpg
¦   ¦       210333_TL_1.jpg
¦   ¦       210333_WT_1.jpg
¦   ¦       210334_OR_1.jpg
¦   ¦       210336_BM_1.jpg
¦   ¦       210337_BK_1.jpg
¦   ¦       210337_BN_1.jpg
¦   ¦       210338_BM_1.jpg
¦   ¦       210339_BM_1.jpg
¦   ¦       210340_WT_1.jpg
¦   ¦       210341_BM_1.jpg
¦   ¦       210342_BM_1.jpg
¦   ¦       210343_HM_1.jpg
¦   ¦       210343_LB_1.jpg
¦   ¦       210344_BK_1.jpg
¦   ¦       210344_KK_1.jpg
¦   ¦       210346_LB_1.jpg
¦   ¦       210347_NV_1.jpg
¦   ¦       210347_OR_1.jpg
¦   ¦       210347_TG_1.jpg
¦   ¦       210348_1.jpg
¦   ¦       210349_LL_1.jpg
¦   ¦       210350_NV_1.jpg
¦   ¦       210350_WT_1.jpg
¦   ¦       210351_BM_1.jpg
¦   ¦       210403_BK_1.jpg
¦   ¦       210403_EC_1.jpg
¦   ¦       210403_KK_1.jpg
¦   ¦       210403_LM_1.jpg
¦   ¦       210403_SV_1.jpg
¦   ¦       210404_BK_1.jpg
¦   ¦       210404_EC_1.jpg
¦   ¦       210404_KK_1.jpg
¦   ¦       210404_LM_1.jpg
¦   ¦       210407_BL_1.jpg
¦   ¦       210412_LB_1.jpg
¦   ¦       210412_MI_1.jpg
¦   ¦       210419_BK_1.jpg
¦   ¦       210419_BN_1.jpg
¦   ¦       210419_WT_1.jpg
¦   ¦       210432_BL_1.jpg
¦   ¦       210432_FU_1.jpg
¦   ¦       210432_LL_1.jpg
¦   ¦       210432_OR_1.jpg
¦   ¦       210432_TB_2y.jpg
¦   ¦       210433_BL_1.jpg
¦   ¦       210433_FU_1.jpg
¦   ¦       210433_LL_1.jpg
¦   ¦       210433_OR_1.jpg
¦   ¦       210433_TB_1.jpg
¦   ¦       210434_BL_1.jpg
¦   ¦       210434_FU_1.jpg
¦   ¦       210434_LL_1.jpg
¦   ¦       210434_OR_1.jpg
¦   ¦       210434_TB_1.jpg
¦   ¦       210435_BL_1.jpg
¦   ¦       210435_FU_1.jpg
¦   ¦       210435_LL_1.jpg
¦   ¦       210435_OR_1.jpg
¦   ¦       210435_TB_1.jpg
¦   ¦       210438_BL_1.jpg
¦   ¦       210438_FU_1.jpg
¦   ¦       210438_LL_1.jpg
¦   ¦       210438_OR_1.jpg
¦   ¦       210438_TB_1.jpg
¦   ¦       210439_BL_1.jpg
¦   ¦       210439_FU_1.jpg
¦   ¦       210439_LL_1.jpg
¦   ¦       210439_OR_1.jpg
¦   ¦       210439_TB_2y.jpg
¦   ¦       210441_BL_1.jpg
¦   ¦       210441_FU_1.jpg
¦   ¦       210441_LL_1.jpg
¦   ¦       210441_OR_1.jpg
¦   ¦       210441_TB_1.jpg
¦   ¦       210442_BL_1.jpg
¦   ¦       210442_FU_1.jpg
¦   ¦       210442_LL_1.jpg
¦   ¦       210442_OR_1.jpg
¦   ¦       210442_TB_1.jpg
¦   ¦       210443_BK_1.jpg
¦   ¦       210443_CA_1.jpg
¦   ¦       210443_EC_1.jpg
¦   ¦       210443_LM_1.jpg
¦   ¦       210443_SV_1.jpg
¦   ¦       210450_GD_1.jpg
¦   ¦       210455_SV_1.jpg
¦   ¦       210456_BK_1.jpg
¦   ¦       210457_BK_1.jpg
¦   ¦       210458_BM_1.jpg
¦   ¦       210481_WT_1.jpg
¦   ¦       210482_BK_1.jpg
¦   ¦       210485_BM_1.jpg
¦   ¦       210496_KK_1.jpg
¦   ¦       210501_YL_1.jpg
¦   ¦       210508_BM_1.jpg
¦   ¦       210510_BL_1.jpg
¦   ¦       210511_BM_1.jpg
¦   ¦       210511_DM_1.jpg
¦   ¦       210547_BK_1.jpg
¦   ¦       210547_EC_1.jpg
¦   ¦       210547_KK_1.jpg
¦   ¦       210550_BK_1.jpg
¦   ¦       210550_BL_1.jpg
¦   ¦       210550_EC_1.jpg
¦   ¦       210550_TU_1.jpg
¦   ¦       210585_NU_1.jpg
¦   ¦       210587_BK_1.jpg
¦   ¦       210587_CA_1.jpg
¦   ¦       210587_KK_1.jpg
¦   ¦       210587_OR_1.jpg
¦   ¦       210595_CA_1.jpg
¦   ¦       210595_EC_1.jpg
¦   ¦       210595_GN_1.jpg
¦   ¦       210596_CA_1.jpg
¦   ¦       210596_PU_1.jpg
¦   ¦       210597_CA_1.jpg
¦   ¦       210597_GN_1.jpg
¦   ¦       210597_PU_1.jpg
¦   ¦       210598_CA_1.jpg
¦   ¦       210598_GN_1.jpg
¦   ¦       210600_CA_1.jpg
¦   ¦       210600_PU_1.jpg
¦   ¦       210629_GD_1.jpg
¦   ¦       210631_GD_1.jpg
¦   ¦       210632_BK_1.jpg
¦   ¦       210633_GD_1.jpg
¦   ¦       210634_GD_1.jpg
¦   ¦       210635_GD_1.jpg
¦   ¦       210636_GD_1.jpg
¦   ¦       210639_BK_1.jpg
¦   ¦       210639_NU_1.jpg
¦   ¦       210639_SV_1.jpg
¦   ¦       210640_GD_1.jpg
¦   ¦       210641_GD_1.jpg
¦   ¦       210642_GD_1.jpg
¦   ¦       210643_GD_1.jpg
¦   ¦       210645_BG_1.jpg
¦   ¦       210647_BG_1.jpg
¦   ¦       210648_LD_1.jpg
¦   ¦       210649_BK_1.jpg
¦   ¦       210649_TU_1.jpg
¦   ¦       210652_BK_1.jpg
¦   ¦       210669_BK_1.jpg
¦   ¦       210669_KK_1.jpg
¦   ¦       210697_BK_1.jpg
¦   ¦       210697_EC_1.jpg
¦   ¦       210697_GN_1.jpg
¦   ¦       210697_TU_1.jpg
¦   ¦       210702_2.jpg
¦   ¦       210702_BK_1.jpg
¦   ¦       210714_BK_1.jpg
¦   ¦       210714_TU_1.jpg
¦   ¦       210725_BK_1.jpg
¦   ¦       210726_BK_1.jpg
¦   ¦       210726_KK_1.jpg
¦   ¦       210727_BM_1.jpg
¦   ¦       210729_FU_1.jpg
¦   ¦       210730_BL_1.jpg
¦   ¦       210736_BK_1.jpg
¦   ¦       210737_HM_1.jpg
¦   ¦       210738_PK_1.jpg
¦   ¦       210739_PK_1.jpg
¦   ¦       210740_HM_1.jpg
¦   ¦       210741_HM_1.jpg
¦   ¦       210742_HM_1.jpg
¦   ¦       210743_HM_1.jpg
¦   ¦       210744_HM_1.jpg
¦   ¦       210745_HM_1.jpg
¦   ¦       210746_HM_1.jpg
¦   ¦       210747_HM_1.jpg
¦   ¦       210748_HM_1.jpg
¦   ¦       210749_HM_1.jpg
¦   ¦       210751_HM_1.jpg
¦   ¦       210752_HM_1.jpg
¦   ¦       210753_MM_1.jpg
¦   ¦       210775_BM_1.jpg
¦   ¦       210785_LN_1.jpg
¦   ¦       210785_SK_1.jpg
¦   ¦       210787_BK_1.jpg
¦   ¦       210788_CA_1.jpg
¦   ¦       210788_EC_1.jpg
¦   ¦       210788_KK_1.jpg
¦   ¦       210789_KK_1.jpg
¦   ¦       210789_TQ_1.jpg
¦   ¦       210791_BK_1.jpg
¦   ¦       210791_CA_1.jpg
¦   ¦       210791_EC_1.jpg
¦   ¦       210792_EC_1.jpg
¦   ¦       210792_NV_1.jpg
¦   ¦       210793_NV_1.jpg
¦   ¦       210794_BM_1.jpg
¦   ¦       210795_BU_1.jpg
¦   ¦       210797_BM_1.jpg
¦   ¦       210799_BG_1.jpg
¦   ¦       210799_KK_1.jpg
¦   ¦       210802_BK_1.jpg
¦   ¦       210804_BL_1.jpg
¦   ¦       210804_CA_1.jpg
¦   ¦       210804_EC_1.jpg
¦   ¦       210833_BK_1.jpg
¦   ¦       210833_GN_1.jpg
¦   ¦       210833_YL_1.jpg
¦   ¦       210834_EC_1.jpg
¦   ¦       210836_BM_1.jpg
¦   ¦       210837_BM_1.jpg
¦   ¦       210841_BK_1.jpg
¦   ¦       210841_EC_1.jpg
¦   ¦       210841_TU_1.jpg
¦   ¦       210844_BK_1.jpg
¦   ¦       210846_EC_1.jpg
¦   ¦       210849_BM_1.jpg
¦   ¦       210850_AU_1.jpg
¦   ¦       210851_BM_1.jpg
¦   ¦       210852_EC_1.jpg
¦   ¦       210852_OR_1.jpg
¦   ¦       210854_BM_1.jpg
¦   ¦       210855_GN_1.jpg
¦   ¦       210856_BM_1.jpg
¦   ¦       210857_AU_1.jpg
¦   ¦       210858_GN_1.jpg
¦   ¦       210861_BM_1.jpg
¦   ¦       210862_BM_1.jpg
¦   ¦       210868_HM_1.jpg
¦   ¦       210869_HM_1.jpg
¦   ¦       210870_HM_1.jpg
¦   ¦       210882_BM_1.jpg
¦   ¦       210884_BK_1.jpg
¦   ¦       210884_BL_1.jpg
¦   ¦       210884_KK_1.jpg
¦   ¦       210884_PU_1.jpg
¦   ¦       210885_BM_1.jpg
¦   ¦       210886_BK_1.jpg
¦   ¦       210886_DM_1.jpg
¦   ¦       210888_BK_1.jpg
¦   ¦       210888_CA_1.jpg
¦   ¦       210889_BM_1.jpg
¦   ¦       210890_BM_1.jpg
¦   ¦       210891_EC_1.jpg
¦   ¦       210892_BU_1.jpg
¦   ¦       210892_OR_1.jpg
¦   ¦       210893_BK_1.jpg
¦   ¦       210893_TU_1.jpg
¦   ¦       210894_GN_1.jpg
¦   ¦       210899_BM_1.jpg
¦   ¦       210899_BN_1.jpg
¦   ¦       210899_DM_1.jpg
¦   ¦       210903_BM_1.jpg
¦   ¦       210916_EC_1.jpg
¦   ¦       210917_EC_1.jpg
¦   ¦       210921_BM_1.jpg
¦   ¦       210922_BM_1.jpg
¦   ¦       210924_BK_1.jpg
¦   ¦       210924_EC_1.jpg
¦   ¦       210924_KK_1.jpg
¦   ¦       210925_WT_1.jpg
¦   ¦       210927_GN_1.jpg
¦   ¦       210928_BK_1.jpg
¦   ¦       210928_BL_1.jpg
¦   ¦       210928_CL_1.jpg
¦   ¦       210928_EC_1.jpg
¦   ¦       210928_GN_1.jpg
¦   ¦       210928_PU_1.jpg
¦   ¦       210928_TU_1.jpg
¦   ¦       210930_BL_1.jpg
¦   ¦       210931_BK_1.jpg
¦   ¦       210931_EC_1.jpg
¦   ¦       210931_PU_1.jpg
¦   ¦       210931_TU_1.jpg
¦   ¦       210932_GD_1.jpg
¦   ¦       210935_GD_1.jpg
¦   ¦       210940_GD_1.jpg
¦   ¦       210943_GD_1.jpg
¦   ¦       210944_GD_1.jpg
¦   ¦       210945_BM_1.jpg
¦   ¦       210946_BK_1.jpg
¦   ¦       210951_GD_1.jpg
¦   ¦       210952_BK_1.jpg
¦   ¦       210952_EC_1.jpg
¦   ¦       210953_GD_1.jpg
¦   ¦       210954_BK_1.jpg
¦   ¦       210954_EC_1.jpg
¦   ¦       210955_DM_1.jpg
¦   ¦       210958_KK_1.jpg
¦   ¦       210959_GD_1.jpg
¦   ¦       210962_GD_1.jpg
¦   ¦       210963_BL_1.jpg
¦   ¦       210964_BL_1.jpg
¦   ¦       210965_DM_1.jpg
¦   ¦       210967_GD_1.jpg
¦   ¦       210968_DM_1.jpg
¦   ¦       210971_PU_1.jpg
¦   ¦       210973_GD_1.jpg
¦   ¦       210975_GD_1.jpg
¦   ¦       210976_BM_1.jpg
¦   ¦       210977_BM_1.jpg
¦   ¦       210978_BM_1.jpg
¦   ¦       210979_BM_1.jpg
¦   ¦       210982_LG_1.jpg
¦   ¦       210984_BM_1.jpg
¦   ¦       210992_BL_1.jpg
¦   ¦       211008_BK_1.jpg
¦   ¦       211008_EC_1.jpg
¦   ¦       211008_TU_1.jpg
¦   ¦       211029_EC_1.jpg
¦   ¦       211035_HM_1.jpg
¦   ¦       211037_HM_2y.jpg
¦   ¦       211038_HM_1.jpg
¦   ¦       211039_NV_2y.jpg
¦   ¦       211041_HM_1.jpg
¦   ¦       211043_BL_1.jpg
¦   ¦       211053_HM_1.jpg
¦   ¦       211055_HM_2y.jpg
¦   ¦       211056_GN_1.jpg
¦   ¦       211057_NV_1.jpg
¦   ¦       211058_PM_1.jpg
¦   ¦       211059_BM_1.jpg
¦   ¦       211061_BM_1.jpg
¦   ¦       211062_BM_1.jpg
¦   ¦       211064_HM_1.jpg
¦   ¦       211065_BM_1.jpg
¦   ¦       211066_HM_1.jpg
¦   ¦       211067_PM_1.jpg
¦   ¦       211068_GD_1.jpg
¦   ¦       211069_NV_2y.jpg
¦   ¦       211070_HM_1.jpg
¦   ¦       211071_PM_1.jpg
¦   ¦       211073_NV_2y.jpg
¦   ¦       211075_BL_1.jpg
¦   ¦       211076_GN_1.jpg
¦   ¦       211077_GD_1.jpg
¦   ¦       211078_HM_1.jpg
¦   ¦       211080_HM_1.jpg
¦   ¦       211081_HM_1.jpg
¦   ¦       211082_HM_1.jpg
